"x";"y";"class"
2.59951623789475;1.10879536062498;"BLUE"
0.467410759931957;0.484615039961291;"BLUE"
0.863907951050972;-0.913805260762248;"BLUE"
0.41747129273078;-0.39465812541541;"BLUE"
1.61471105648778;-0.151276964802582;"BLUE"
1.15478532361024;-0.793426812072831;"BLUE"
0.0470949596415007;-0.109083152792856;"BLUE"
1.99657262371564;0.467326453317928;"BLUE"
2.20781859259918;0.654340474294583;"BLUE"
1.32611915035266;-2.42846239784814;"BLUE"
1.5624507659308;-1.78326557696665;"BLUE"
0.682015377343106;-0.290293476024212;"BLUE"
1.57474637100709;-2.56454277869919;"BLUE"
0.514327481110311;-0.196744958036773;"BLUE"
1.58068975765612;-1.24228539091989;"BLUE"
0.81868664740793;0.523373234008624;"BLUE"
1.11917984290568;-0.69408487338451;"BLUE"
0.396739743962116;-0.745320724087462;"BLUE"
0.5938085088923;0.584000477780781;"BLUE"
1.55667391218443;-1.28863317498651;"BLUE"
0.31820522468391;0.629723891450357;"BLUE"
2.97103281100901;0.92417293493642;"BLUE"
0.290840910650108;-0.988045893981133;"BLUE"
1.12049942754992;-0.802894566028109;"BLUE"
0.396300695966712;-0.854157283555563;"BLUE"
0.132055992821732;0.827185183147353;"BLUE"
1.83634802888709;-2.14153228468043;"BLUE"
1.80149155854457;-3.01975253035668;"BLUE"
0.424024774900775;1.58026090720576;"BLUE"
0.705720950987421;-0.475442101555909;"BLUE"
-0.0160418230034194;-0.0874635170261223;"BLUE"
0.637512462812669;1.09675837109488;"BLUE"
0.980726606839391;-3.0576607451986;"BLUE"
0.854561060576231;1.25790966359043;"BLUE"
1.87323916911861;-2.18541998674454;"BLUE"
0.230901932868013;0.777977601938945;"BLUE"
0.362905812424502;-0.823790627232113;"BLUE"
0.916521682106902;1.21631239209804;"BLUE"
1.59107478755032;-0.395214273032347;"BLUE"
2.98174498519564;1.48713814168757;"BLUE"
0.779267212169098;-0.099746834561098;"BLUE"
0.717085849690203;-0.126540421585012;"BLUE"
2.0754234274684;0.526687412044917;"BLUE"
1.35238109456544;-2.51817223165043;"BLUE"
0.495688168037422;-1.33461596655956;"BLUE"
1.27523579088346;-0.420786496057305;"BLUE"
0.0678463413372295;-0.412678996924263;"BLUE"
1.03391357111657;0.400050086202848;"BLUE"
1.12821954555748;-0.729560963193129;"BLUE"
1.18997853256181;-0.550600260809196;"BLUE"
2.4308959019294;0.716192811418563;"BLUE"
0.480154481144664;1.40763788952361;"BLUE"
0.333716234937696;-0.720303873984275;"BLUE"
1.82054183300419;-1.56325121419294;"BLUE"
0.988355782872101;-0.937797750865632;"BLUE"
0.535281426597777;-0.274859760618985;"BLUE"
0.769953072295877;-0.255813224123269;"BLUE"
0.554730521980056;0.296183192108687;"BLUE"
0.624229063362232;0.515939397255864;"BLUE"
0.165209815259537;0.933600836797274;"BLUE"
-0.293346743739063;-0.194374806589843;"BLUE"
1.67003106153721;1.20951311227743;"BLUE"
1.12429589147964;-0.963473066687097;"BLUE"
1.33765356837356;-0.475380063563368;"BLUE"
